,Symbol,Current Price,Future Price,Percent Increase,Error,Error Percentage,Floor,Ceiling,Variance Score
0,MMM,147.14,134.0149273050265,-8.920125523293109,9.478864837325924,6.442072065601417,124.53606246770057,143.49379214235242,0.950220589760996
0,AOS,59.87,68.71924502582988,14.780766704242332,4.780139829207311,7.984198812773194,63.93910519662256,73.49938485503719,0.9317678245652535
0,ABT,118.01,121.81293586428365,3.222553905841563,5.291965464240796,4.4843364666052,116.52097040004284,127.10490132852445,0.9704939419180373
0,ABBV,156.31,152.7455237867398,-2.280389107069414,15.20748677962946,9.729055581619512,137.53803700711035,167.95301056636924,-0.20190879103698212
0,ABMD,287.22,297.2195325884022,3.4814889591261666,38.149277516831994,13.282249675103403,259.0702550715702,335.3688101052342,0.9121479940044921
0,ACN,313.84,385.5492998817899,22.848999452520367,20.22127407437769,6.443179350744867,365.32802580741225,405.7705739561676,0.937955208878016
0,ATVI,76.7,79.63827011377725,3.8308606437773784,5.302610316438317,6.91344239431332,74.33565979733893,84.94088043021557,0.9575498025776502
0,ADM,92.51,109.3345474631642,18.186733826790835,3.371704028217594,3.644691415217375,105.9628434349466,112.70625149138179,0.9383520036733634
0,ADBE,410.53,475.6642119496537,15.865883601601283,37.429059136975596,9.117253096479088,438.2351528126781,513.0932710866293,0.9537042603408878
0,ADP,229.68,233.61216083919862,1.7120170842905846,9.50377746448779,4.137834145109626,224.10838337471083,243.11593830368642,0.9686080967943538
0,AAP,209.39,191.25774662694312,-8.659560329078209,17.791913608149223,8.497021638162867,173.4658330187939,209.04966023509235,0.7963019449293319
0,AES,21.04,22.40548659876719,6.489955317334561,1.3476570264303573,6.405214003946566,21.057829572336832,23.75314362519755,0.9344921086248857
0,AFL,59.26,64.8142277741008,9.372642210767479,4.496771901248294,7.588207730759862,60.317455872852506,69.3109996753491,0.8709194739168218
0,A,121.06,123.4178340465296,1.9476573984219536,8.028085072012367,6.631492707758439,115.38974897451723,131.44591911854198,0.9426507333643739
0,AIG,60.04,64.33426300986321,7.152336791910741,6.2678020074237155,10.439377094309986,58.06646100243949,70.60206501728692,0.6646692273507018
0,APD,240.48,247.05728689339594,2.7350660734347665,10.880305575319873,4.5244118327178455,236.17698131807606,257.9375924687158,0.9751042092386565
0,AKAM,115.83,116.43845236796187,0.5252977363048306,7.121274033097411,6.148039396613495,109.31717833486447,123.55972640105928,0.9212228100714406
0,ALK,55.54,52.85684490834683,-4.831031853894796,8.575399258248636,15.440041876572986,44.28144565009819,61.43224416659547,0.8401384864354544
0,ALB,195.26,193.88681709056254,-0.7032586855666545,15.573793323336812,7.975926110486947,178.31302376722573,209.46061041389936,0.8970442096792559
0,ARE,190.44,204.4379410071747,7.350315588728562,9.40869646937827,4.9405043422486195,195.02924453779642,213.84663747655296,0.9596748788412144
0,ALGN,304.66,133.78616749004914,-56.086730292769275,49.80519791748408,16.34779686124994,83.98096957256506,183.5913654075332,0.9281829249279104
0,ALLE,119.2,108.08916871809033,-9.32116718281012,17.284439721761952,14.500368894095597,90.80472899632838,125.37360843985229,0.5408226487268502
0,LNT,61.23,58.46353919747662,-4.518146010980528,2.7783110460963716,4.537499666987379,55.68522815138025,61.24185024357299,0.9606573121026722
0,ALL,130.34,130.10768016264774,-0.17824139738550349,6.556050467725593,5.029960463192875,123.55162969492214,136.66373063037332,0.9535401214818173
0,GOOGL,2370.45,2222.695033038268,-6.233203272025644,151.82296336743286,6.404816105272538,2070.872069670835,2374.5179964057006,0.9487094410469453
0,GOOG,2388.23,2234.4100759979337,-6.440750011601326,145.81155682426342,6.105423548999193,2088.5985191736704,2380.221632822197,0.9539308760689632
0,MO,55.2,54.3472445564239,-1.5448468180726427,2.7905948079495735,5.055425376720241,51.55664974847433,57.13783936437348,0.9429187090132644
0,AMZN,2891.93,2766.9955585665302,-4.320105999573631,200.5868188213618,6.936088315462746,2566.4087397451685,2967.582377387892,0.9622644268722144
0,AMCR,12.14,11.381390934226161,-6.248839092041514,0.5584592433757555,4.60015851215614,10.822931690850405,11.939850177601917,0.8464184351582328
0,AMD,89.64,143.30704037541,59.86952295338017,8.295253994444474,9.253964741682813,135.01178638096553,151.60229436985446,0.9309696628631973
0,AEE,95.45,92.75902566868535,-2.8192502161494493,4.2056535965413175,4.406132631263821,88.55337207214404,96.96467926522666,0.9618275004565767
0,AAL,19.43,21.059059353265184,8.384247829465696,4.568075579610297,23.510425010861024,16.490983773654886,25.62713493287548,0.9050574648899891
0,AEP,102.43,99.45609679148765,-2.903351760726691,5.2442035732108,5.119792612721664,94.21189321827686,104.70030036469845,0.9371657876081436
0,AXP,181.98,206.06383490064763,13.234330641085634,12.005357598504455,6.597075282176314,194.0584773021432,218.06919249915208,0.8859472614141
0,AMT,252.18,243.5774564161693,-3.4112711491120273,14.245114733966277,5.648788458230738,229.332341682203,257.82257115013556,0.9711461764283678
0,AWK,160.68,168.42776342226716,4.821859237159054,9.236558700408905,5.748418409515126,159.19120472185827,177.66432212267605,0.931881714918336
