Symbol,Current Price,Future Price,Percent Increase,Error,Error Percentage,Floor,Ceiling,Variance Score
MMM,164.08,129.6332211,-20.99389256,14.0822615,8.582558206,115.5509596,143.7154826,0.894643409
ABT,111.29,108.2491794,-2.732339502,3.373042481,3.030858551,104.8761369,111.6222218,0.971269847
ABBV,94.3,109.6748336,16.30417141,12.00159321,12.72703416,97.67324043,121.6764269,-0.805028208
ABMD,311.1,307.5943856,-1.126844877,29.22385467,9.393717348,278.3705309,336.8182403,0.942304644
ACN,240.87,247.9099379,2.922712639,11.66745687,4.843881295,236.2424811,259.5773948,0.940274709
ATVI,83.9,81.38686567,-2.995392528,6.789690913,8.09259942,74.59717476,88.17655658,0.920063557
ADBE,510.32,517.5106357,1.409044472,17.76387737,3.480929098,499.7467584,535.2745131,0.969539407
AMD,83.8,97.91602527,16.84489888,4.211606192,5.025783046,93.70441907,102.1276315,0.914517386
AAP,154.72,123.8774799,-19.9344106,20.18007078,13.04296198,103.6974091,144.0575507,0.664928157
AES,17.91,14.6966982,-17.94138359,1.71588599,9.580602961,12.98081221,16.41258419,0.643245857
AFL,36.88,34.26312084,-7.09565933,3.430643827,9.302179573,30.83247701,37.69376467,0.885806052
A,99.02,93.96374086,-5.106300891,4.176931994,4.21827105,89.78680886,98.14067285,0.940287323
APD,292.75,363.1885306,24.06098397,11.99098849,4.095982406,351.1975421,375.1795191,0.94365322
AKAM,114.06,110.0438713,-3.521066757,7.371779834,6.463071922,102.6720914,117.4156511,0.793237804
ALK,38.5,53.46228046,38.86306612,7.212797515,18.734539,46.24948294,60.67507797,0.877846101
ALB,91.13,111.3570036,22.19576822,10.91202948,11.97413528,100.4449741,122.2690331,0.613084424
ARE,170.52,187.9753844,10.23656134,7.06845625,4.145235896,180.9069282,195.0438407,0.960195522
ALXN,106.11,99.86281855,-5.887457783,16.98123364,16.00342441,82.8815849,116.8440522,0.686396358
ALGN,305.64,184.8374766,-39.52444818,37.42302395,12.24415127,147.4144526,222.2605005,0.899857509
ALLE,103.24,20.2179395,-80.41656384,12.24366366,11.8594185,7.974275836,32.46160315,0.155578417
LNT,54,51.45448265,-4.71392101,2.592412435,4.800763769,48.86207022,54.04689509,0.951507766
ALL,94.13,96.01470155,2.002232606,6.362622317,6.759399041,89.65207924,102.3773239,0.932389971
GOOGL,1628.52,1589.262352,-2.410633461,78.33079295,4.809937425,1510.931559,1667.593145,0.946701436
GOOG,1634.33,1567.169748,-4.109344634,77.17427129,4.722073956,1489.995477,1644.344019,0.947288575
MO,43.75,38.04080153,-13.0495965,3.200114569,7.314547587,34.84068696,41.2409161,0.933456913
AMZN,3400,3512.215015,3.300441622,129.7391028,3.815855965,3382.475912,3641.954118,0.961049121
AMCR,11.07,5.526722255,-50.07477638,1.605336819,14.50168762,3.921385436,7.132059074,-2.729464708
AEE,78.93,82.50109659,4.524384375,3.06283641,3.880446484,79.43826018,85.563933,0.967348074
AAL,13.28,18.28566878,37.69328897,5.28707328,39.8122988,12.9985955,23.57274206,0.755048971
AEP,78.37,93.09412834,18.78796521,4.720021321,6.022739979,88.37410702,97.81414966,0.937043282
AXP,101.53,81.07403428,-20.14770582,8.226682986,8.1027115,72.8473513,89.30071727,0.863106406
AIG,29.68,475.4153999,1501.803908,4.447509126,14.98486902,470.9678908,479.862909,0.808874966
AMT,247.97,295.0622483,18.99110712,8.587032543,3.462932025,286.4752158,303.6492809,0.973582076
AWK,141.37,163.2424193,15.47175444,5.848619237,4.137100684,157.3938,169.0910385,0.943616791
AMP,159.1,54.11783062,-65.98502161,13.34843044,8.389962562,40.76940018,67.46626105,0.717225328
ABC,98.13,102.6700447,4.626561378,6.741793493,6.870267495,95.92825119,109.4118382,0.882822137
AME,100.91,90.95463106,-9.865592048,6.073285521,6.018517016,84.88134554,97.02791659,0.891477504
AMGN,252.81,245.4961378,-2.893027252,12.18033609,4.817980339,233.3158017,257.6764739,0.931919604
APH,108.1,95.14570483,-11.9836218,7.269834972,6.725101732,87.87586986,102.4155398,0.90940653
ADI,119.04,129.1500797,8.493010518,7.494206622,6.295536477,121.6558731,136.6442863,0.916214931
ANSS,332.34,335.1734272,0.852568824,13.83675287,4.163432891,321.3366744,349.0101801,0.949586139
ANTM,274.59,255.9909922,-6.77337404,19.0391866,6.933678065,236.9518056,275.0301788,0.944403431
AON,199.58,212.9881633,6.71818986,11.57241506,5.798384138,201.4157483,224.5605784,0.942318638
AOS,49.2,44.70345945,-9.139310066,4.230445277,8.59846601,40.47301417,48.93390472,0.93246925
APA,14.6,-15.21111284,-204.1857044,8.511574965,58.29845867,-23.72268781,-6.699537878,0.812046297
AIV,36.12,38.77176909,7.341553392,3.115474541,8.625344798,35.65629454,41.88724363,0.891723554
AAPL,500.04,107.7301221,-78.45569912,4.803183591,0.960559874,102.9269385,112.5333057,0.930264642
AMAT,62.03,62.11660616,0.139619791,4.04526545,6.521466146,58.07134071,66.16187161,0.936790574
APTV,85.34,125.3639298,46.89937866,12.03303559,14.10011201,113.3308942,137.3969653,0.304827209
ADM,44.72,44.21293757,-1.133860523,3.28411115,7.343719029,40.92882642,47.49704872,0.790676915
ANET,222.18,286.9259354,29.14120777,45.45646941,20.4592985,241.469466,332.3824048,0.32378642
AJG,106,95.92862934,-9.501293076,7.012107495,6.61519575,88.91652184,102.9407368,0.886710578
AIZ,123.03,116.8744326,-5.003305986,6.868309502,5.582629848,110.0061231,123.7427421,0.940573872
T,29.9,33.01087724,10.4042717,2.251213582,7.529142413,30.75966366,35.26209082,0.728893374
ATO,98.98,110.468231,11.60661853,4.987432039,5.038828085,105.480799,115.4556631,0.964300153
ADSK,243.11,232.6363929,-4.30817619,10.95840586,4.507591566,221.677987,243.5947987,0.962008356
ADP,141.01,113.8203507,-19.2820717,9.448762895,6.700775048,104.3715878,123.2691136,0.944304783
AZO,1195.89,1439.217051,20.3469425,102.5714654,8.576998338,1336.645585,1541.788516,0.792598603
AVB,158.45,153.4151591,-3.177558126,13.86746547,8.751950438,139.5476937,167.2826246,0.831536601
AVY,116.29,112.4767949,-3.279048141,7.133129697,6.133914951,105.3436652,119.6099246,0.953252429
BKR,14.73,25.99544542,76.47960228,4.12122483,27.97844419,21.87422059,30.11667024,0.677091715
BLL,79.34,72.4942633,-8.628354805,3.280909559,4.135252784,69.21335374,75.77517286,0.949066702
BAC,26.05,3.388695958,-86.99157022,2.88805653,11.08658937,0.500639428,6.276752489,0.868376925
BK,37.55,28.9326997,-22.94886897,3.683466816,9.809498844,25.24923289,32.61616652,0.885013122
BAX,86.025,90.36545465,5.045573558,2.786559121,3.239243384,87.57889553,93.15201377,0.980074833
BDX,246.57,258.5375119,4.853596093,12.53904092,5.08538789,245.998471,271.0765528,0.964996782
BBY,111.22,89.18899794,-19.80848953,8.129395434,7.309292784,81.05960251,97.31839338,0.878293627
BIO,497.15,523.4927043,5.298743689,20.44174072,4.11178532,503.0509635,543.934445,0.955525373
BIIB,279.26,252.9322545,-9.427682273,39.06071721,13.98722238,213.8715373,291.9929717,0.636050993
BLK,594.98,593.0222904,-0.329037888,28.43483229,4.779124053,564.5874581,621.4571227,0.950956268
BA,174.2,-63.48462724,-136.4435288,32.42097759,18.61135338,-95.90560483,-31.06364965,0.913588107
BKNG,1893.5,1699.969439,-10.22078483,127.7038196,6.744326356,1572.26562,1827.673259,0.956068402
BWA,40.76,32.27704378,-20.81196325,4.751942852,11.65834851,27.52510093,37.02898663,0.713611856
BXP,88.48,56.18388168,-36.50103788,10.20520275,11.53390908,45.97867893,66.38908444,0.655819245
BSX,40.78,39.59487481,-2.906143176,2.727429542,6.688154837,36.86744527,42.32230436,0.947614829
BMY,62.51,60.14653474,-3.780939467,6.341192993,10.1442857,53.80534175,66.48772773,0.733095902
AVGO,339.14,186.7439593,-44.93602663,43.36078334,12.78551139,143.3831759,230.1047426,0.210233146
BR,138.81,142.9905696,3.011720802,8.131472321,5.857987408,134.8590973,151.122042,0.90537667
CHRW,98.26,96.39149429,-1.901593435,6.562768986,6.678983295,89.8287253,102.9542633,0.78209109
COG,19.07,18.7752082,-1.545840599,2.497855838,13.09835259,16.27735236,21.27306404,0.842449818
CDNS,109.36,126.7349445,15.88784247,3.853638535,3.523809926,122.881306,130.5885831,0.963057595
CPB,53.29,48.34262154,-9.283877771,4.376285024,8.212206838,43.96633651,52.71890656,0.754643309
COF,69.61,60.43135833,-13.18580904,10.64046192,15.28582376,49.79089641,71.07182024,0.578857188
KMX,106.54,94.94711857,-10.88124782,9.566648435,8.97939594,85.38047014,104.513767,0.692664286
CCL,16.12,-9.653276601,-159.8838499,7.596971308,47.12761357,-17.25024791,-2.056305294,0.611273371
CAT,143.37,113.6598313,-20.72272349,10.06603818,7.021021263,103.5937931,123.7258695,0.885245332
CBOE,92.41,144.3388707,56.19399495,9.352294189,10.12043522,134.9865765,153.6911649,0.378989082
CBRE,47.35,58.2449138,23.00932165,5.195982861,10.97356465,53.04893094,63.44089666,0.824087934
CDW,114.84,313.6469108,173.1164322,37.30971978,32.48843589,276.337191,350.9566306,-4.049690886
CE,102.97,107.2278537,4.135042957,10.01852762,9.729559701,97.20932611,117.2463814,0.856891223
CNC,60.49,66.72158257,10.30183927,5.972151453,9.872956609,60.74943112,72.69373403,0.91279717
CNP,19.76,19.35628697,-2.043082148,2.417209994,12.2328441,16.93907697,21.77349696,0.696521423
CTL,11.09,12.36215963,11.47123201,1.864063863,16.80851094,10.49809577,14.22622349,0.746369523
CERN,73.24,77.72124986,6.118582549,5.390774779,7.36042433,72.33047508,83.11202464,0.701123517
CF,33.24,32.62633058,-1.846177564,5.585387757,16.80321226,27.04094282,38.21171833,0.664926518
SCHW,36.08,35.00193714,-2.987979112,4.001977335,11.09195492,30.9999598,39.00391447,0.899141995
CHTR,614.29,528.7611435,-13.92320508,37.615735,6.123449023,491.1454085,566.3768785,0.254825869
